[0.031s] Invoking command in '/home/m/turtlebot3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/m/turtlebot3_ws/install/turtlebot3_node:/home/m/turtlebot3_ws/install/turtlebot3_msgs:/home/m/turtlebot3_ws/install/turtlebot3_description:/home/m/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/m/turtlebot3_ws/install/turtlebot3_node:/home/m/turtlebot3_ws/install/turtlebot3_msgs:/home/m/turtlebot3_ws/install/turtlebot3_description:/home/m/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/m/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/m/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/m/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/m/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/m/turtlebot3_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/m/turtlebot3_ws/install/turtlebot3_bringup
[0.123s] -- The C compiler identification is GNU 13.3.0
[0.202s] -- The CXX compiler identification is GNU 13.3.0
[0.229s] -- Detecting C compiler ABI info
[0.355s] -- Detecting C compiler ABI info - done
[0.367s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.367s] -- Detecting C compile features
[0.368s] -- Detecting C compile features - done
[0.382s] -- Detecting CXX compiler ABI info
[0.516s] -- Detecting CXX compiler ABI info - done
[0.531s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.531s] -- Detecting CXX compile features
[0.532s] -- Detecting CXX compile features - done
[0.542s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.777s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.915s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.084s] -- Configuring done (1.0s)
[1.085s] -- Generating done (0.0s)
[1.086s] -- Build files have been written to: /home/m/turtlebot3_ws/build/turtlebot3_bringup
[1.089s] Invoked command in '/home/m/turtlebot3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/m/turtlebot3_ws/install/turtlebot3_node:/home/m/turtlebot3_ws/install/turtlebot3_msgs:/home/m/turtlebot3_ws/install/turtlebot3_description:/home/m/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/m/turtlebot3_ws/install/turtlebot3_node:/home/m/turtlebot3_ws/install/turtlebot3_msgs:/home/m/turtlebot3_ws/install/turtlebot3_description:/home/m/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/m/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/m/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/m/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/m/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /home/m/turtlebot3_ws/src/turtlebot3/turtlebot3_bringup -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/m/turtlebot3_ws/install/turtlebot3_bringup
[1.090s] Invoking command in '/home/m/turtlebot3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/m/turtlebot3_ws/install/turtlebot3_node:/home/m/turtlebot3_ws/install/turtlebot3_msgs:/home/m/turtlebot3_ws/install/turtlebot3_description:/home/m/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/m/turtlebot3_ws/install/turtlebot3_node:/home/m/turtlebot3_ws/install/turtlebot3_msgs:/home/m/turtlebot3_ws/install/turtlebot3_description:/home/m/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/m/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/m/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/m/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/m/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/m/turtlebot3_ws/build/turtlebot3_bringup -- -j32 -l32
[1.148s] Invoked command in '/home/m/turtlebot3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/m/turtlebot3_ws/install/turtlebot3_node:/home/m/turtlebot3_ws/install/turtlebot3_msgs:/home/m/turtlebot3_ws/install/turtlebot3_description:/home/m/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/m/turtlebot3_ws/install/turtlebot3_node:/home/m/turtlebot3_ws/install/turtlebot3_msgs:/home/m/turtlebot3_ws/install/turtlebot3_description:/home/m/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/m/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/m/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/m/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/m/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/m/turtlebot3_ws/build/turtlebot3_bringup -- -j32 -l32
[1.150s] Invoking command in '/home/m/turtlebot3_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/m/turtlebot3_ws/install/turtlebot3_node:/home/m/turtlebot3_ws/install/turtlebot3_msgs:/home/m/turtlebot3_ws/install/turtlebot3_description:/home/m/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/m/turtlebot3_ws/install/turtlebot3_node:/home/m/turtlebot3_ws/install/turtlebot3_msgs:/home/m/turtlebot3_ws/install/turtlebot3_description:/home/m/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/m/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/m/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/m/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/m/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/m/turtlebot3_ws/build/turtlebot3_bringup
[1.161s] -- Install configuration: ""
[1.161s] -- Execute custom install script
[1.162s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[1.174s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[1.186s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[1.199s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[1.209s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[1.220s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[1.232s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[1.242s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[1.251s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[1.262s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[1.272s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[1.282s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[1.292s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[1.303s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[1.316s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[1.329s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[1.340s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[1.351s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[1.364s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[1.375s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[1.386s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[1.397s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[1.409s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[1.419s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[1.431s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[1.441s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[1.452s] -- Symlinking: /home/m/turtlebot3_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[1.466s] Invoked command in '/home/m/turtlebot3_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/m/turtlebot3_ws/install/turtlebot3_node:/home/m/turtlebot3_ws/install/turtlebot3_msgs:/home/m/turtlebot3_ws/install/turtlebot3_description:/home/m/turtlebot3_ws/install/dynamixel_sdk:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/m/turtlebot3_ws/install/turtlebot3_node:/home/m/turtlebot3_ws/install/turtlebot3_msgs:/home/m/turtlebot3_ws/install/turtlebot3_description:/home/m/turtlebot3_ws/install/dynamixel_sdk:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com LD_LIBRARY_PATH=/home/m/turtlebot3_ws/install/turtlebot3_msgs/lib:/home/m/turtlebot3_ws/install/dynamixel_sdk/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/m/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.12/site-packages:/home/m/turtlebot3_ws/install/dynamixel_sdk/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/m/turtlebot3_ws/build/turtlebot3_bringup
